ride_id,start_station_name,end_station_name,started_at,ended_at,rideable_type
47,John Wall,Surrey,9/26/2023,1/15/2023,manual
48,Oakridge,Meadow Vale,1/21/2023,5/4/2023,manual
49,Bartelt,Golden Leaf,11/27/2022,10/23/2023,manual
50,Ohio,Arrowood,9/25/2023,12/21/2022,new electric
51,Northland,Anhalt,12/8/2022,12/26/2022,new electric
52,Fordem,Oakridge,11/28/2022,3/12/2023,manual
53,Manley,Nova,11/28/2022,10/1/2023,manual
54,Transport,Norway Maple,12/20/2022,9/12/2023,electric
55,Almo,Londonderry,5/6/2023,4/30/2023,new electric
56,Stuart,Mandrake,1/31/2023,6/1/2023,new electric
57,Forster,Jenifer,11/11/2022,4/27/2023,manual
58,Pine View,Harper,9/8/2023,10/11/2023,new electric
59,Columbus,Arkansas,2/17/2023,4/22/2023,manual
60,Golf View,Boyd,6/21/2023,9/11/2023,new electric
61,Fisk,Thierer,5/4/2023,4/6/2023,electric
62,Portage,Stephen,2/3/2023,1/17/2023,manual
63,Continental,Judy,3/2/2023,8/3/2023,electric
64,Kim,Cascade,5/24/2023,9/29/2023,new electric
65,Fordem,Rutledge,9/12/2023,2/1/2023,manual
66,Bartillon,Portage,10/2/2023,5/10/2023,new electric
67,Anderson,Upham,5/19/2023,11/8/2022,new electric
68,Heath,Dakota,8/2/2023,6/19/2023,electric
69,Roxbury,David,2/1/2023,3/5/2023,manual
70,Anzinger,Corscot,8/23/2023,4/12/2023,new electric
71,Eagan,Talmadge,4/9/2023,4/7/2023,electric
72,Linden,Drewry,10/31/2023,10/22/2023,electric
73,La Follette,Cascade,9/8/2023,8/21/2023,manual
74,Meadow Valley,Kingsford,6/19/2023,8/2/2023,manual
75,Shoshone,Warner,4/4/2023,10/25/2023,electric
76,Old Gate,2nd,3/15/2023,7/9/2023,manual
77,Huxley,Melody,10/18/2023,10/24/2023,new electric
78,Cody,Dottie,4/13/2023,10/12/2023,new electric
79,Kropf,Coleman,10/9/2023,9/30/2023,electric
80,Hayes,Kedzie,12/5/2022,3/19/2023,manual
81,Golf Course,Jana,4/29/2023,9/26/2023,manual
82,Annamark,Northfield,4/4/2023,12/7/2022,new electric
83,Golf,Goodland,11/23/2022,11/10/2022,electric
84,Armistice,Gerald,8/2/2023,1/2/2023,new electric
85,Arrowood,Crescent Oaks,10/1/2023,3/31/2023,electric
86,Merchant,Homewood,1/3/2023,5/3/2023,electric
87,Packers,Manley,11/21/2022,4/23/2023,new electric
88,Badeau,Transport,11/1/2023,9/23/2023,electric
89,Iowa,Colorado,7/8/2023,4/29/2023,manual
90,Melby,Mesta,12/23/2022,3/11/2023,electric
91,Lillian,Elgar,1/7/2023,5/9/2023,electric
92,Lindbergh,Hoepker,11/7/2022,12/5/2022,new electric
93,Farmco,Pankratz,3/25/2023,8/7/2023,manual
94,Bellgrove,Crest Line,11/9/2022,5/6/2023,manual
95,Magdeline,Springs,10/5/2023,4/30/2023,electric
96,Autumn Leaf,Prairieview,6/15/2023,2/6/2023,electric
97,Oxford,Lyons,2/27/2023,8/17/2023,electric
98,Donald,Fallview,1/14/2023,2/28/2023,manual
99,Eastwood,Dunning,1/17/2023,7/28/2023,new electric
100,Buena Vista,New Castle,3/27/2023,4/17/2023,manual
101,Elmside,Farwell,4/3/2023,3/4/2023,manual
102,Division,Old Shore,7/20/2023,6/8/2023,new electric
103,Starling,Warbler,3/12/2023,8/18/2023,new electric
104,Commercial,Melby,2/18/2023,9/8/2023,new electric
105,Straubel,Northland,7/6/2023,1/17/2023,manual
106,Sunfield,Eggendart,6/18/2023,9/10/2023,new electric
107,Leroy,Iowa,2/17/2023,3/2/2023,new electric
108,Sachtjen,David,6/15/2023,5/16/2023,manual
109,Calypso,Holmberg,11/25/2022,4/29/2023,manual
110,Columbus,Ludington,9/2/2023,9/15/2023,manual
111,Rigney,Eagle Crest,3/15/2023,5/27/2023,manual
112,Park Meadow,Gale,11/21/2022,7/5/2023,electric
113,Crescent Oaks,Esch,4/13/2023,4/24/2023,new electric
114,Burrows,Gerald,8/29/2023,12/24/2022,electric
115,Steensland,Sunnyside,7/3/2023,5/10/2023,electric
116,Gina,Morningstar,7/20/2023,1/22/2023,new electric
117,Loeprich,Homewood,9/24/2023,2/21/2023,new electric
118,Lindbergh,Vahlen,12/14/2022,11/9/2022,electric
119,Waubesa,Thompson,9/9/2023,3/4/2023,new electric
120,Shopko,Little Fleur,10/27/2023,8/21/2023,new electric
121,Heath,Village Green,9/9/2023,2/14/2023,new electric
122,Atwood,Schmedeman,9/13/2023,8/29/2023,manual
123,Amoth,Gina,6/16/2023,7/25/2023,manual
124,Ohio,Knutson,10/30/2023,5/18/2023,new electric
125,Farmco,Towne,3/31/2023,11/18/2022,new electric
126,Cody,Pawling,2/22/2023,5/19/2023,electric
127,Mifflin,Russell,12/26/2022,3/4/2023,manual
128,Westend,Sherman,11/10/2022,4/21/2023,manual
129,Lindbergh,Annamark,1/10/2023,12/25/2022,new electric
130,Sachtjen,Pine View,7/19/2023,11/1/2023,electric
131,Killdeer,Buhler,6/19/2023,2/23/2023,electric
132,Alpine,Hansons,2/16/2023,3/13/2023,new electric
133,Ludington,Lunder,1/12/2023,7/22/2023,manual
134,Farragut,Harper,11/23/2022,3/18/2023,new electric
135,Crest Line,Maywood,8/3/2023,5/22/2023,new electric
136,Blue Bill Park,Rockefeller,1/15/2023,2/24/2023,new electric
137,7th,Spenser,11/16/2022,4/29/2023,electric
138,Fair Oaks,Holmberg,9/28/2023,1/11/2023,electric
139,Mifflin,Luster,9/12/2023,6/11/2023,manual
140,Anzinger,Starling,4/22/2023,4/19/2023,manual
141,Lerdahl,Sunfield,9/15/2023,1/5/2023,manual
142,Grim,Spohn,1/9/2023,9/20/2023,manual
143,Butternut,Thierer,12/20/2022,11/30/2022,new electric
144,Dakota,Namekagon,2/24/2023,9/15/2023,manual
145,Arkansas,Bultman,6/11/2023,12/7/2022,new electric
146,2nd,Pleasure,12/19/2022,11/1/2023,electric
147,Vera,Northland,1/11/2023,6/2/2023,new electric
148,Briar Crest,Stuart,10/28/2023,8/8/2023,new electric
149,Eagan,Haas,7/15/2023,4/20/2023,manual
150,Anthes,Ridgeview,3/29/2023,11/1/2023,manual
151,Transport,Toban,5/20/2023,4/11/2023,new electric
152,David,Laurel,1/13/2023,2/16/2023,new electric
153,Old Shore,David,8/30/2023,1/6/2023,manual
154,4th,Haas,9/24/2023,5/25/2023,new electric
155,Main,Spenser,11/4/2022,1/20/2023,new electric
156,Ryan,Anzinger,4/21/2023,9/24/2023,manual
157,Bunting,Cherokee,7/18/2023,1/27/2023,manual
158,Westerfield,Doe Crossing,7/4/2023,10/30/2023,manual
159,Hoard,Manufacturers,7/22/2023,12/25/2022,electric
160,Trailsway,Columbus,11/25/2022,11/25/2022,electric
161,Corscot,Johnson,12/3/2022,11/1/2023,new electric
162,Ohio,Monterey,6/9/2023,9/20/2023,electric
163,Garrison,Montana,8/4/2023,6/14/2023,manual
164,Vernon,Haas,8/4/2023,1/24/2023,new electric
165,Summit,Waywood,12/17/2022,8/19/2023,new electric
166,Vidon,Brown,11/15/2022,5/26/2023,electric
167,Charing Cross,Dixon,4/23/2023,8/17/2023,manual
168,Calypso,American,6/19/2023,2/1/2023,manual
169,Shopko,Paget,6/23/2023,10/12/2023,manual
170,Lotheville,Luster,9/12/2023,8/17/2023,new electric
171,Lakeland,Talmadge,10/7/2023,3/12/2023,new electric
172,Lighthouse Bay,Arkansas,7/26/2023,10/8/2023,new electric
173,Drewry,Maple Wood,12/27/2022,12/29/2022,manual
174,Lunder,Randy,3/27/2023,4/8/2023,new electric
175,Atwood,Thackeray,7/14/2023,8/1/2023,new electric
176,Delladonna,Crowley,6/14/2023,11/22/2022,electric
177,Steensland,Thackeray,11/21/2022,3/10/2023,new electric
178,Mesta,Arrowood,5/30/2023,4/4/2023,new electric
179,Forest,Algoma,4/9/2023,6/7/2023,new electric
180,Heffernan,Wayridge,9/15/2023,8/23/2023,manual
181,Warrior,Butternut,7/11/2023,1/9/2023,new electric
182,Macpherson,Lakeland,8/4/2023,3/24/2023,electric
183,Dwight,Oakridge,9/6/2023,8/29/2023,electric
184,Anderson,Towne,3/12/2023,4/24/2023,manual
185,Ilene,Buell,4/23/2023,9/1/2023,electric
186,Rieder,Meadow Valley,7/20/2023,6/28/2023,electric
187,Canary,Arrowood,4/28/2023,2/18/2023,new electric
188,Waubesa,Lakewood Gardens,7/16/2023,12/23/2022,manual
189,Clemons,Utah,2/5/2023,8/27/2023,new electric
190,Ridgeway,Cody,6/28/2023,12/5/2022,electric
191,4th,South,11/13/2022,11/13/2022,electric
192,Delladonna,Roth,4/15/2023,9/11/2023,manual
193,Reindahl,Grim,3/13/2023,1/20/2023,manual
194,Rusk,Derek,10/18/2023,3/18/2023,new electric
195,Debs,Oriole,7/25/2023,1/24/2023,manual
196,Maple Wood,Spaight,6/3/2023,12/28/2022,manual
197,Maple Wood,Blue Bill Park,7/26/2023,9/12/2023,manual
198,Sachs,Grayhawk,1/1/2023,2/28/2023,new electric
199,Gerald,Karstens,7/7/2023,6/18/2023,electric
200,5th,Merrick,11/12/2022,3/10/2023,new electric
201,Muir,Butternut,2/14/2023,3/11/2023,new electric
202,Toban,Summer Ridge,7/1/2023,2/22/2023,new electric
203,Debs,Dunning,12/17/2022,8/10/2023,new electric
204,East,Meadow Vale,8/28/2023,5/5/2023,new electric
205,Schmedeman,Algoma,1/2/2023,3/18/2023,new electric
206,6th,Ohio,8/9/2023,5/3/2023,manual
207,Ridgeway,Gina,9/10/2023,11/24/2022,electric
208,Pleasure,Kipling,1/25/2023,10/27/2023,electric
209,Jackson,Crownhardt,3/31/2023,7/30/2023,new electric
210,Westridge,Fremont,8/23/2023,7/1/2023,electric
211,Graedel,Cody,10/26/2023,8/25/2023,manual
212,Sachs,Rowland,1/23/2023,10/16/2023,manual
213,Oxford,Moland,2/16/2023,3/4/2023,electric
214,Buell,Paget,10/18/2023,7/15/2023,new electric
215,Old Gate,Veith,10/8/2023,6/4/2023,new electric
216,Parkside,Steensland,7/5/2023,6/4/2023,new electric
217,Warner,Laurel,1/17/2023,8/25/2023,electric
218,Bashford,Elgar,7/23/2023,1/29/2023,new electric
219,Golf,Lukken,9/14/2023,11/1/2023,new electric
220,Sutteridge,La Follette,12/26/2022,4/29/2023,manual
221,Bellgrove,Brickson Park,4/6/2023,9/3/2023,manual
222,8th,Loomis,8/2/2023,11/16/2022,manual
223,Hoffman,Onsgard,12/26/2022,3/18/2023,new electric
224,Debra,Sullivan,9/20/2023,3/9/2023,manual
225,Tennessee,Cascade,12/31/2022,8/3/2023,manual
226,Stephen,Brown,3/17/2023,9/3/2023,electric
227,Rusk,Londonderry,9/13/2023,5/21/2023,manual
228,Anzinger,Gulseth,8/29/2023,5/30/2023,new electric
229,Arkansas,Farwell,12/20/2022,6/19/2023,manual
230,Dunning,Kropf,5/1/2023,7/26/2023,new electric
231,Leroy,Armistice,9/8/2023,10/19/2023,electric
232,Canary,Wayridge,6/13/2023,2/2/2023,electric
233,Raven,Rockefeller,1/11/2023,12/12/2022,new electric
234,Commercial,Pearson,2/2/2023,1/16/2023,electric
235,Kropf,Arapahoe,11/22/2022,10/6/2023,new electric
236,Namekagon,Messerschmidt,10/3/2023,1/29/2023,electric
237,Upham,Jenna,4/23/2023,4/23/2023,electric
238,Scott,Michigan,9/12/2023,11/29/2022,new electric
239,Quincy,Fair Oaks,11/17/2022,2/12/2023,manual
240,Crowley,8th,4/6/2023,10/26/2023,manual
241,Clemons,Bunting,5/15/2023,8/23/2023,manual
242,Bobwhite,Myrtle,8/20/2023,6/11/2023,manual
243,Lakeland,Elka,4/8/2023,1/3/2023,new electric
244,Marquette,Norway Maple,10/10/2023,5/16/2023,electric
245,Boyd,Spaight,6/16/2023,7/2/2023,new electric
246,Bartelt,Arrowood,10/25/2023,7/3/2023,manual
247,Sage,Redwing,12/6/2022,12/27/2022,new electric
248,Autumn Leaf,Marcy,11/23/2022,4/22/2023,new electric
249,Darwin,Graceland,6/12/2023,1/10/2023,electric
250,Killdeer,Sommers,9/29/2023,1/26/2023,new electric
251,Schiller,Trailsway,3/11/2023,9/16/2023,manual
252,Lillian,Hagan,11/8/2022,2/23/2023,new electric
253,La Follette,Fulton,2/10/2023,10/16/2023,manual
254,Carpenter,Di Loreto,10/28/2023,4/15/2023,new electric
255,Weeping Birch,Lighthouse Bay,6/2/2023,7/22/2023,manual
256,Delladonna,Farwell,4/26/2023,8/11/2023,manual
257,Fieldstone,Banding,2/5/2023,11/2/2023,new electric
258,Florence,Pepper Wood,1/12/2023,6/8/2023,electric
259,Mesta,Elmside,9/24/2023,8/6/2023,manual
260,Arkansas,Oak,10/9/2023,9/22/2023,electric
261,Westerfield,Spenser,9/11/2023,5/26/2023,new electric
262,Valley Edge,Hovde,2/5/2023,8/1/2023,new electric
263,Novick,Walton,5/10/2023,7/30/2023,manual
264,Hooker,Raven,9/15/2023,4/27/2023,new electric
265,Swallow,Bonner,3/9/2023,4/13/2023,new electric
266,Esch,Northport,4/21/2023,7/14/2023,new electric
267,Petterle,Ramsey,3/20/2023,8/26/2023,electric
268,Elmside,Sundown,12/1/2022,12/10/2022,new electric
269,Oneill,Amoth,2/9/2023,1/9/2023,new electric
270,Dawn,Esch,10/18/2023,3/30/2023,electric
271,Ruskin,Macpherson,6/15/2023,12/2/2022,electric
272,Oak,Debra,2/16/2023,5/24/2023,new electric
273,7th,High Crossing,5/24/2023,12/13/2022,manual
274,Namekagon,Norway Maple,6/11/2023,2/24/2023,new electric
275,Oneill,Riverside,1/22/2023,2/15/2023,new electric
276,Moose,Alpine,9/2/2023,5/20/2023,manual
277,Golf Course,Blue Bill Park,8/15/2023,9/5/2023,manual
278,Del Sol,Loeprich,11/19/2022,6/16/2023,electric
279,Graceland,Gateway,3/17/2023,3/4/2023,electric
280,1st,Fairfield,11/18/2022,1/27/2023,manual
281,Lakewood Gardens,Ronald Regan,4/19/2023,12/1/2022,electric
282,Schiller,Daystar,7/6/2023,1/25/2023,electric
283,Independence,Melby,4/10/2023,1/5/2023,manual
284,Farragut,Nancy,4/9/2023,10/24/2023,new electric
285,Holy Cross,Steensland,4/21/2023,11/3/2022,electric
286,Granby,Truax,3/11/2023,6/29/2023,new electric
287,Linden,Petterle,5/22/2023,9/9/2023,electric
288,Sunnyside,North,8/30/2023,10/1/2023,manual
289,Ramsey,Mesta,4/17/2023,12/20/2022,manual
290,Burrows,Coolidge,11/29/2022,3/17/2023,new electric
291,Lyons,Ilene,3/19/2023,9/7/2023,manual
292,Stang,Grasskamp,12/17/2022,6/24/2023,manual
293,Welch,Homewood,4/1/2023,1/22/2023,new electric
294,Eagan,Anthes,12/19/2022,6/9/2023,manual
295,Union,Cardinal,10/11/2023,3/24/2023,new electric
296,Maywood,Northwestern,7/24/2023,9/13/2023,new electric
297,Schurz,Carioca,8/31/2023,9/8/2023,manual
298,Menomonie,Mariners Cove,2/13/2023,12/22/2022,electric
299,Ridgeview,Harper,2/21/2023,2/23/2023,manual
300,Kedzie,4th,11/4/2022,12/25/2022,new electric
301,Rieder,Prentice,7/30/2023,5/26/2023,new electric
302,Packers,High Crossing,5/17/2023,4/4/2023,manual
303,Pleasure,Bay,1/7/2023,4/27/2023,manual
304,Northridge,Gateway,8/31/2023,6/23/2023,manual
305,Raven,Calypso,2/16/2023,8/20/2023,manual
306,Stephen,Stoughton,10/20/2023,8/21/2023,manual
307,Hoard,Service,10/13/2023,11/6/2022,electric
308,New Castle,Coleman,7/18/2023,3/18/2023,manual
309,Park Meadow,Golf Course,5/16/2023,2/26/2023,electric
310,Sugar,Roth,6/21/2023,5/3/2023,manual
311,Lighthouse Bay,Anniversary,6/15/2023,1/9/2023,new electric
312,Killdeer,Mandrake,1/2/2023,6/4/2023,manual
313,Clyde Gallagher,Wayridge,6/29/2023,5/16/2023,electric
314,Dryden,Eliot,1/30/2023,2/22/2023,manual
315,Green Ridge,Esch,1/20/2023,1/4/2023,electric
316,Helena,Stephen,7/27/2023,4/27/2023,manual
317,Scoville,Esch,3/9/2023,5/29/2023,manual
318,Thackeray,Prentice,8/21/2023,4/16/2023,manual
319,Meadow Valley,Jay,10/2/2023,6/18/2023,manual
320,Jana,Pearson,7/6/2023,3/29/2023,electric
321,Coolidge,Brown,6/27/2023,11/17/2022,electric
322,Hayes,Susan,11/2/2023,10/19/2023,manual
323,Cherokee,Pearson,11/11/2022,12/14/2022,new electric
324,Moland,Gulseth,4/10/2023,9/27/2023,new electric
325,Montana,Dwight,2/24/2023,4/24/2023,electric
326,Summer Ridge,Clove,1/26/2023,12/23/2022,manual
327,Brown,Myrtle,5/14/2023,11/25/2022,new electric
328,Oakridge,Aberg,10/28/2023,8/4/2023,manual
329,Gerald,Crest Line,7/24/2023,12/29/2022,new electric
330,Granby,Carpenter,5/16/2023,9/7/2023,new electric
331,Erie,Vahlen,8/12/2023,3/27/2023,electric
332,American Ash,Dottie,5/4/2023,4/21/2023,new electric
333,Fair Oaks,Westerfield,11/16/2022,1/25/2023,new electric
334,Gerald,Victoria,11/21/2022,3/8/2023,electric
335,Fulton,Atwood,7/4/2023,10/3/2023,manual
336,Roth,Hanson,6/23/2023,11/23/2022,electric
337,Park Meadow,Buena Vista,1/9/2023,7/28/2023,manual
338,Orin,Florence,6/6/2023,1/4/2023,electric
339,Burning Wood,Jay,7/24/2023,6/29/2023,electric
340,Petterle,Ryan,11/12/2022,4/23/2023,new electric
341,Oakridge,Anderson,4/30/2023,7/12/2023,manual
342,Towne,Packers,9/10/2023,3/25/2023,electric
343,4th,Bowman,6/13/2023,8/12/2023,new electric
344,Larry,Eastwood,9/6/2023,3/23/2023,electric
345,Lillian,Cambridge,9/16/2023,11/16/2022,new electric
346,Lake View,Duke,2/12/2023,4/2/2023,manual
347,Shoshone,Westridge,7/26/2023,6/21/2023,electric
348,Pierstorff,Carpenter,6/1/2023,12/19/2022,new electric
349,Kipling,Karstens,12/31/2022,1/19/2023,electric
350,Oak,Logan,7/19/2023,5/2/2023,electric
351,Macpherson,Hauk,7/1/2023,12/12/2022,electric
352,Butternut,Gale,10/18/2023,4/10/2023,electric
353,Goodland,Twin Pines,11/27/2022,1/23/2023,new electric
354,Tony,Bellgrove,6/11/2023,3/28/2023,new electric
355,Debs,Calypso,9/14/2023,3/3/2023,new electric
356,Menomonie,Blaine,8/23/2023,10/7/2023,electric
357,Dunning,Brentwood,10/6/2023,9/26/2023,manual
358,Fisk,East,10/9/2023,9/15/2023,manual
359,Sauthoff,Northridge,8/29/2023,12/9/2022,electric
360,Sherman,Paget,8/24/2023,9/16/2023,new electric
361,Red Cloud,Welch,11/13/2022,8/14/2023,manual
362,Steensland,Hooker,9/19/2023,7/15/2023,manual
363,Namekagon,Lien,7/3/2023,10/7/2023,new electric
364,Westridge,Sommers,11/27/2022,12/31/2022,electric
365,Darwin,Hauk,2/1/2023,6/6/2023,electric
366,Melby,Forest Dale,9/30/2023,7/31/2023,new electric
367,Dunning,Macpherson,9/11/2023,7/5/2023,new electric
368,1st,Cody,6/24/2023,9/4/2023,manual
369,Vernon,Summer Ridge,7/22/2023,8/26/2023,manual
370,Hanover,Forest Dale,5/27/2023,12/1/2022,manual
371,Moland,Coolidge,2/8/2023,9/7/2023,new electric
372,4th,North,11/25/2022,10/1/2023,manual
373,Mendota,International,1/13/2023,5/13/2023,manual
374,Stuart,Mccormick,8/20/2023,5/30/2023,electric
375,Victoria,Garrison,7/14/2023,7/17/2023,electric
376,Holmberg,Sherman,6/21/2023,5/17/2023,manual
377,Brown,Annamark,1/8/2023,11/17/2022,manual
378,Hoard,Westport,7/23/2023,8/18/2023,manual
379,Thackeray,Dwight,12/30/2022,10/21/2023,new electric
380,Straubel,Vernon,5/19/2023,10/31/2023,electric
381,Rieder,Veith,3/31/2023,9/27/2023,manual
382,Marquette,Drewry,2/27/2023,8/13/2023,electric
383,Farmco,Susan,10/16/2023,4/21/2023,manual
384,Fallview,Blackbird,11/16/2022,8/16/2023,new electric
385,Maple,Bluestem,11/4/2022,6/28/2023,electric
386,Lyons,Talisman,3/8/2023,10/9/2023,electric
387,Doe Crossing,Mayfield,6/22/2023,12/22/2022,manual
388,Fisk,Hoard,8/9/2023,11/27/2022,manual
389,Southridge,Straubel,6/5/2023,4/18/2023,manual
390,Sunfield,Atwood,1/7/2023,2/13/2023,manual
391,Talisman,2nd,7/26/2023,2/21/2023,electric
392,Blaine,Ludington,1/8/2023,12/26/2022,electric
393,Erie,Pennsylvania,11/7/2022,5/25/2023,electric
394,Rockefeller,Lien,8/20/2023,3/3/2023,electric
395,Ramsey,Utah,11/25/2022,3/9/2023,manual
396,Melby,Duke,10/24/2023,4/29/2023,manual
397,Crescent Oaks,Cottonwood,9/2/2023,12/25/2022,new electric
398,8th,Brentwood,9/21/2023,5/24/2023,new electric
399,Ronald Regan,Becker,9/2/2023,4/30/2023,new electric
400,Burning Wood,Karstens,6/14/2023,7/24/2023,manual
401,Paget,Lakewood Gardens,1/16/2023,11/5/2022,new electric
402,Londonderry,Orin,6/25/2023,12/9/2022,electric
403,Main,Twin Pines,2/16/2023,7/23/2023,electric
404,Emmet,Hoffman,3/4/2023,10/27/2023,electric
405,Esker,2nd,5/17/2023,1/24/2023,electric
406,Northwestern,Nevada,11/27/2022,6/19/2023,new electric
407,Esch,Dovetail,1/29/2023,12/21/2022,new electric
408,Moland,6th,12/5/2022,9/19/2023,manual
409,Cascade,Arapahoe,8/4/2023,4/1/2023,electric
410,Welch,Waubesa,3/15/2023,7/30/2023,new electric
411,Sherman,Warrior,11/17/2022,12/8/2022,new electric
412,Forest Run,Blaine,5/5/2023,10/8/2023,new electric
413,Farragut,Namekagon,4/25/2023,12/4/2022,manual
414,6th,Paget,8/28/2023,12/17/2022,manual
415,Steensland,Westport,7/7/2023,2/16/2023,new electric
416,Blue Bill Park,Cherokee,8/26/2023,2/2/2023,manual
417,Sycamore,Hintze,9/22/2023,6/17/2023,new electric
418,Surrey,Morrow,2/9/2023,5/21/2023,manual
419,Talmadge,Forest,7/22/2023,6/1/2023,new electric
420,Holmberg,Briar Crest,11/26/2022,7/4/2023,manual
421,Bobwhite,Corben,10/3/2023,11/2/2023,electric
422,Burrows,Mandrake,2/16/2023,6/10/2023,new electric
423,Bellgrove,Annamark,11/3/2022,6/19/2023,manual
424,Drewry,Hintze,4/20/2023,5/4/2023,electric
425,Waubesa,Meadow Vale,5/1/2023,12/9/2022,electric
426,Independence,Manley,6/9/2023,3/4/2023,new electric
427,Mitchell,Loftsgordon,10/28/2023,9/25/2023,electric
428,Ronald Regan,Gulseth,7/21/2023,4/30/2023,new electric
429,Esch,Warrior,12/1/2022,7/6/2023,manual
430,Farmco,Lake View,9/30/2023,11/3/2022,manual
431,Ludington,Moland,5/20/2023,2/13/2023,new electric
432,Dexter,Kings,5/20/2023,9/26/2023,new electric
433,Welch,Crowley,9/14/2023,9/4/2023,new electric
434,Montana,Armistice,5/20/2023,4/6/2023,new electric
435,Oneill,Upham,11/6/2022,11/6/2022,electric
436,Gateway,Fulton,6/22/2023,10/1/2023,manual
437,Cardinal,Pankratz,5/13/2023,5/10/2023,new electric
438,Talisman,Havey,7/6/2023,1/16/2023,electric
439,4th,Forest Run,7/29/2023,5/25/2023,manual
440,Comanche,Kings,12/26/2022,4/5/2023,electric
441,Veith,Northridge,12/9/2022,12/7/2022,new electric
442,Mockingbird,Ridgeview,10/20/2023,6/21/2023,electric
443,Loeprich,Crownhardt,4/3/2023,8/8/2023,manual
444,Fieldstone,Lotheville,4/14/2023,7/6/2023,electric
445,Bobwhite,Maple Wood,7/27/2023,12/18/2022,new electric
446,Montana,Sage,10/25/2023,8/10/2023,manual
447,West,Maple Wood,4/21/2023,12/20/2022,electric
448,Erie,Cottonwood,2/17/2023,10/15/2023,electric
449,Service,Trailsway,7/13/2023,3/10/2023,manual
450,Hallows,Boyd,12/29/2022,2/3/2023,electric
451,Ilene,Texas,6/21/2023,2/20/2023,new electric
452,Canary,Crowley,9/23/2023,7/17/2023,manual
453,Burning Wood,Nobel,8/17/2023,10/26/2023,manual
454,Green,Kipling,7/2/2023,8/6/2023,manual
455,Messerschmidt,Village,7/7/2023,11/8/2022,new electric
456,Hansons,Nancy,7/27/2023,9/9/2023,manual
457,Reindahl,Sachs,12/17/2022,8/15/2023,electric
458,Northwestern,Jackson,9/3/2023,1/23/2023,new electric
459,Swallow,Duke,4/10/2023,6/3/2023,electric
460,Grayhawk,David,4/23/2023,9/29/2023,manual
461,Schurz,David,8/13/2023,2/20/2023,new electric
462,Charing Cross,Browning,10/29/2023,1/3/2023,electric
463,Waubesa,Rieder,3/4/2023,10/29/2023,new electric
464,Stang,West,11/6/2022,5/20/2023,manual
465,Autumn Leaf,Rockefeller,11/7/2022,9/8/2023,electric
466,Washington,Shoshone,11/10/2022,10/1/2023,electric
467,Washington,Quincy,12/4/2022,2/6/2023,manual
